"","station_european_code","year","gwr","obs","nfold"
"2144","FR20019",2010,40.4272958627983,40.106,5
"2145","FR35005",2010,18.4040340408989,17.14,5
"2146","FR34013",2010,34.0724962290257,41.963,5
"2147","FR15046",2010,43.8114125914946,56.323,5
"2148","FR04146",2010,42.2095838584566,37.589,5
"2149","FR07038",2010,22.7041720965959,16.819,5
"2150","FR22011",2010,23.4325434255032,22.059,5
"2151","FR04150",2010,94.5559526216638,35.634,5
"2152","FR23003",2010,12.4448209120025,12.196,5
"2153","FR23124",2010,13.4068735593384,12.699,5
"2154","FR31021",2010,8.78489884168068,16.198,5
"2155","FR03084",2010,35.3215457370996,26.281,5
"2156","FR33201",2010,26.88508336787,30.966,5
"2157","FR05078",2010,26.7835779994801,24.226,5
"2158","FR01001",2010,18.8477671926982,16.733,5
"2159","FR08020",2010,17.7631396185863,13.244,5
"2160","FR14004",2010,32.2714765458964,29.842,5
"2161","FR23123",2010,20.1383752492368,20.467,5
"2162","FR06007",2010,26.2874341001821,21.731,5
"2163","FR01012",2010,27.9773177284317,24.636,5
"2164","FR07010",2010,26.5505400524531,27.269,5
"2165","FR05084",2010,17.4950197077927,14.619,5
"2166","FR33202",2010,26.3606631731586,25.065,5
"2167","FR30036",2010,34.1282960523057,35.497,5
"2168","FR12020",2010,6.60906291244349,2.989,5
"2169","FR34028",2010,72.2867105745523,45.079,5
"2170","FR29429",2010,34.1783475915058,47.847,5
"2171","FR29423",2010,24.5075950557623,23.236,5
"2172","FR11034",2010,41.3580921992898,46.417,5
"2173","FR23078",2010,21.1805912261928,18.081,5
"2174","FR18046",2010,28.522525359814,20.048,5
"2175","FR29428",2010,41.7579644386867,40.282,5
"2176","FR35002",2010,15.8771383660872,12.702,5
"2177","FR16038",2010,29.0487489177567,31.309,5
"2178","FR27005",2010,26.3114195659795,15.456,5
"2179","FR19061",2010,18.7936027733723,15.263,5
"2180","FR22014",2010,21.1066431845787,16.316,5
"2181","FR09103",2010,34.8497790796009,21.232,5
"2182","FR33302",2010,12.9296485111033,15.763,5
"2183","FR26001",2010,24.7579599857203,30.813,5
"2184","FR20037",2010,32.7629784615442,26.717,5
"2185","FR03062",2010,36.5984546557043,32.337,5
"2186","FR20046",2010,31.718949629114,26.439,5
"2187","FR34021",2010,19.9812954563153,17.524,5
"2188","FR04328",2010,9.18061062187421,11.132,5
"2189","FR04038",2010,8.04562427913224,11.002,5
"2190","GB0681A",2010,27.8858367989195,25.122,5
"2191","GB0851A",2010,42.5430501783064,37.34,5
"2192","GB0960A",2010,42.5430501783064,50.791,5
"2193","GB0860A",2010,28.698179391788,21.715,5
"2194","GB0884A",2010,36.6838081599961,31.69,5
"2195","GB0726A",2010,24.267501296963,40.383,5
"2196","GB0636A",2010,57.2435824520196,82.036,5
"2197","GB0929A",2010,30.4334000006426,19.501,5
"2198","GB0002R",2010,5.79494300960637,2.97,5
"2199","GB0885A",2010,12.5763748991467,13.379,5
"2200","GB0641A",2010,46.8133920598809,43.611,5
"2201","GB0742A",2010,22.0720844180404,24.494,5
"2202","GB0926A",2010,34.1073522792335,51.062,5
"2203","GB0777A",2010,25.4584908360321,29.804,5
"2204","GB0608A",2010,31.1794822814269,31.481,5
"2205","GB0638A",2010,40.7580088454565,33.988,5
"2206","GB0682A",2010,61.565943853966,98.3,5
"2207","GB0646A",2010,39.6384113353109,39.955,5
"2208","GB0733A",2010,27.8624977653035,21.868,5
"2209","GB0954A",2010,29.7985426024996,37.693,5
"2210","GB0863A",2010,24.3893784475051,16.327,5
"2211","GB0919A",2010,31.5382353238206,48.57,5
"2212","GR0003A",2010,55.3815266020302,48.092,5
"2213","GR0008A",2010,32.0214348829515,24.976,5
"2214","GR0048A",2010,36.5729042794944,36.285,5
"2215","HU0042A",2010,24.2055212723787,30.548,5
"2216","HU0045A",2010,31.888566181037,38.233,5
"2217","HU0026A",2010,21.5491444328395,15.878,5
"2218","HU0020A",2010,29.2470205052796,27.178,5
"2219","HU0031A",2010,16.2531515959351,22.457,5
"2220","IE0105A",2010,35.8344483436155,33.026,5
"2221","IE0028A",2010,30.3792528506565,25.365,5
"2222","IT1213A",2010,24.1425567295577,21.01,5
"2223","IT0815A",2010,14.6967222846785,9.778,5
"2224","IT0884A",2010,18.9943709954124,10.559,5
"2225","IT0965A",2010,33.8655020115805,38.702,5
"2226","IT1791A",2010,16.1535939230741,7.268,5
"2227","IT1523A",2010,39.4945582362427,34.566,5
"2228","IT1927A",2010,14.6440695443039,13.917,5
"2229","IT1065A",2010,38.2864374192902,27.105,5
"2230","IT1088A",2010,35.5011941260035,20.84,5
"2231","IT0508A",2010,22.2162617735902,21.505,5
"2232","IT1097A",2010,29.0018918142265,31.649,5
"2233","IT1835A",2010,51.0696158718279,42.495,5
"2234","IT0966A",2010,34.8513106067604,21.517,5
"2235","IT1753A",2010,28.6951232345166,33.939,5
"2236","IT1792A",2010,35.1794299405391,49.254,5
"2237","IT0903A",2010,30.767330306861,29.989,5
"2238","IT1486A",2010,41.9413108862143,28.499,5
"2239","IT1425A",2010,16.8799119224183,13.867,5
"2240","IT1378A",2010,17.6601918864792,16.6,5
"2241","IT1269A",2010,11.7895598069398,9.4,5
"2242","IT1372A",2010,15.7030297602662,9.436,5
"2243","IT1589A",2010,29.5685812569142,39.443,5
"2244","IT0956A",2010,38.581946566816,48.535,5
"2245","IT1920A",2010,35.9373408419747,48.471,5
"2246","IT0864A",2010,30.3228242746353,25.069,5
"2247","IT1796A",2010,14.4303063864338,11.251,5
"2248","IT1246A",2010,30.4605307562546,22.549,5
"2249","IT1928A",2010,22.2126030847981,17.266,5
"2250","IT0988A",2010,17.780547638328,23.052,5
"2251","IT1121A",2010,22.8350187137983,16.129,5
"2252","IT1747A",2010,15.3594090817212,37.657,5
"2253","IT0461A",2010,25.2328930700835,28.911,5
"2254","IT0871A",2010,27.3188512921082,49.188,5
"2255","IT1837A",2010,61.4788696746482,76.424,5
"2256","IT0862A",2010,37.4159255336507,34.179,5
"2257","IT1656A",2010,35.7182457032135,38.087,5
"2258","IT1551A",2010,35.887737569985,34.075,5
"2259","IT2004A",2010,45.4956370996878,29.097,5
"2260","IT1670A",2010,38.8684399405308,27.306,5
"2261","IT1766A",2010,14.0161660042115,3.987,5
"2262","IT1921A",2010,19.5424304532987,15.724,5
"2263","IT1885A",2010,44.5556053708947,40.663,5
"2264","IT0460A",2010,27.0167815412996,32.701,5
"2265","IT1176A",2010,48.6181113784726,45.008,5
"2266","IT0977A",2010,11.3552278716824,4.477,5
"2267","IT0499A",2010,14.272112085181,18.012,5
"2268","IT1665A",2010,15.6781259646376,9.102,5
"2269","IT1912A",2010,29.8925350030182,25.483,5
"2270","IT1458A",2010,27.2555754600762,43.298,5
"2271","IT1559A",2010,29.7715088657475,24.665,5
"2272","IT1550A",2010,22.4617251881781,7.947,5
"2273","IT1237A",2010,20.4928147163185,11.829,5
"2274","IT1232A",2010,21.9278742185651,26.542,5
"2275","IT1965A",2010,28.8274543557987,34.338,5
"2276","IT1001A",2010,39.6589756265278,35.151,5
"2277","IT1897A",2010,18.8010648863934,13.492,5
"2278","IT0440A",2010,28.0599532647629,34.151,5
"2279","IT1683A",2010,21.0582960710875,30.989,5
"2280","IT1393A",2010,29.6955189168064,24.849,5
"2281","IT1031A",2010,33.7118936196166,30.192,5
"2282","IT1909A",2010,20.0460108806248,20.954,5
"2283","IT0777A",2010,39.1702682385204,49.207,5
"2284","IT0705A",2010,56.4049114247749,50.147,5
"2285","IT1538A",2010,23.7526233083637,22.393,5
"2286","IT1817A",2010,21.8384396708516,28.121,5
"2287","IT1872A",2010,29.0130938966818,33.264,5
"2288","IT1105A",2010,38.0093676076836,46.238,5
"2289","IT1477A",2010,28.2988910410453,25.914,5
"2290","IT1598A",2010,22.2287745442327,26.44,5
"2291","IT1680A",2010,20.3300454218397,29.37,5
"2292","IT1602A",2010,14.3751843675833,18.41,5
"2293","IT1601A",2010,12.3447966034834,6.214,5
"2294","IT1492A",2010,43.1853117553651,33.759,5
"2295","IT0897A",2010,51.7133613556497,38.721,5
"2296","IT1463A",2010,33.902727170953,29.234,5
"2297","IT1919A",2010,21.3681726178008,15.471,5
"2298","IT1182A",2010,24.8213532289554,34.387,5
"2299","IT1888A",2010,15.6620134296556,19.249,5
"2300","IT1864A",2010,13.6743663732377,4.611,5
"2301","IT1265A",2010,34.7121742235883,33.665,5
"2302","IT1628A",2010,27.6035751315794,27.259,5
"2303","IT0853A",2010,38.4645974117696,44.46,5
"2304","IT1357A",2010,34.2593696641995,22.007,5
"2305","IT2026A",2010,19.3299821971905,13.361,5
"2306","IT1388A",2010,25.8707814898606,32.25,5
"2307","IT1159A",2010,51.0070391474586,51.691,5
"2308","IT1212A",2010,22.2069569195698,18.905,5
"2309","IT1571A",2010,43.0561200563867,26.21,5
"2310","IT1245A",2010,22.9458282570596,19.684,5
"2311","IT1674A",2010,10.6570838654397,9.71,5
"2312","IT0846A",2010,33.2658517218042,31.549,5
"2313","IT0867A",2010,32.7776843231323,24.193,5
"2314","IT1215A",2010,34.8362922705755,38.641,5
"2315","IT0940A",2010,36.1413066114263,32.865,5
"2316","IT1657A",2010,16.7624115481722,13.202,5
"2317","IT0782A",2010,38.3348922072461,38.219,5
"2318","IT1387A",2010,22.9234907567808,20.97,5
"2319","IT1608A",2010,21.796901456285,13.129,5
"2320","IT1745A",2010,17.5052606538676,19.122,5
"2321","IT0267A",2010,30.9990447365965,30.697,5
"2322","IT0957A",2010,35.5912617550011,34.751,5
"2323","IT1834A",2010,52.3128489592576,59.406,5
"2324","IT0702A",2010,45.5724094200064,45.993,5
"2325","IT1658A",2010,16.1636307828712,18.45,5
"2326","IT0778A",2010,38.1137200885839,36.872,5
"2327","IT1966A",2010,24.8639578718595,30.547,5
"2328","IT1636A",2010,22.3897798132921,16.31,5
"2329","IT0470A",2010,57.8767936599405,74.369,5
"2330","IT1143A",2010,26.9779516057514,32.918,5
"2331","IT1936A",2010,29.2204836046661,31.383,5
"2332","IT1804A",2010,32.3466593478634,46.799,5
"2333","IT1838A",2010,41.7637772862182,45.533,5
"2334","IT0813A",2010,20.2414357684232,45.238,5
"2335","IT1035A",2010,41.366930682363,39.55,5
"2336","IT1330A",2010,29.7931058562338,37.07,5
"2337","IT1735A",2010,33.5045878766026,45.073,5
"2338","IT1742A",2010,8.9177279394348,8.927,5
"2339","IT1955A",2010,30.2244994135354,14.437,5
"2340","NL00002",2010,33.6623291092424,58.643,5
"2341","NL00704",2010,25.4381721358717,27.525,5
"2342","NL00003",2010,32.6727244124701,26.618,5
"2343","NL00019",2010,36.3795083556625,34.29,5
"2344","NL00703",2010,25.8793793266959,24.311,5
"2345","NL00017",2010,40.9000914376198,44.836,5
"2346","NL00937",2010,34.2890452827157,36.349,5
"2347","NL00934",2010,10.6846196876307,10.319,5
"2348","NL00742",2010,34.7828035996858,27.538,5
"2349","NL00418",2010,42.73820790469,36.583,5
"2350","NL00636",2010,40.3955613344482,34.36,5
"2351","NO0075A",2010,18.5250177327746,22.404,5
"2352","NO0059A",2010,22.6680052593036,55.583,5
"2353","NO0086A",2010,18.2449887703215,44.742,5
"2354","NO0061A",2010,19.8462437435262,27.009,5
"2355","NO0069A",2010,25.9841654946493,29.321,5
"2356","PT03093",2010,23.0321883965761,16.412,5
"2357","PT03075",2010,36.1583218707002,64.877,5
"2358","PT02006",2010,23.1064685205381,34.382,5
"2359","PT03072",2010,40.8964681296533,46.106,5
"2360","PT03095",2010,27.6129773956127,20.697,5
"2361","PT02004",2010,15.4158054258045,20.876,5
"2362","PT03103",2010,27.8459018903172,22.411,5
"2363","PT01042",2010,18.7768793603851,15.161,5
"2364","PT03102",2010,10.4807371879963,6.924,5
"2365","PT01022",2010,27.4622746450045,32.222,5
"2366","PT03087",2010,28.0514987960319,23.783,5
"2367","PT03100",2010,36.0799084710199,43.475,5
"2368","SE0021A",2010,46.1641895416028,48.865,5
"2369","SE0053A",2010,35.3311681933406,19.661,5
"2370","SE0054A",2010,28.9035971732275,12.996,5
"2371","SE0001A",2010,27.6041292190075,19.045,5
"2372","SE0027A",2010,36.0186456628639,38.975,5
"2373","SE0030A",2010,17.4286299150875,17.768,5
"2374","SE0070A",2010,27.9470456969971,41.968,5
"2375","SE0059A",2010,27.3362235044933,45,5
